125,185,72,86,146,33,71,131,18,103,166,52,88,152,40,80,144,32,85,152,39,78,146,33,82,150,39,69,139,
25,82,150,37,81,150,34,78,147,31,89,158,42,93,160,45,85,152,37,87,151,37,82,146,32,61,125,11,74,
141,26,88,155,40,81,150,34,93,162,46,77,146,30,74,144,28,79,149,33,79,141,34,99,161,54,83,145,38,
77,139,32,112,174,67,106,168,61,78,140,33,86,148,41,79,141,34,84,146,39,97,158,54,59,120,16,82,143,
39,97,158,54,75,136,32,81,142,38,87,148,44,92,153,49,90,151,47,92,153,49,78,139,35,68,129,25,93,
151,48,73,131,28,92,150,47,90,148,45,93,151,49,98,156,54,81,139,37,81,139,37,97,155,53,74,132,30,
91,149,49,80,138,38,91,149,49,88,146,46,78,136,36,62,120,20,102,160,58,101,159,57,81,139,37,89,147,
45,75,133,31,79,137,34,88,146,44,89,147,44,97,155,53,79,138,32,108,167,57,112,172,59,98,161,47,95,
157,46,109,171,60,92,154,45,90,152,45,89,151,44,98,160,53,93,155,48,86,149,44,100,163,58,68,131,26,
85,148,43,93,156,49,67,130,23,93,155,46,87,149,40,93,155,48,81,143,36,93,152,46,107,166,60,112,171,
65,89,148,42,84,141,36,72,129,24,92,149,44,103,160,55,97,154,49,89,146,41,112,168,61,85,142,37,97,
154,51,72,130,27,85,146,42,70,133,28,80,146,38,81,149,40,80,148,39,85,153,44,71,137,29,84,150,42,
68,131,24,80,143,38,81,144,39,73,138,34,79,144,40,67,134,28,56,122,14,74,140,30,85,151,41,107,171,
61,92,156,44,73,135,24,112,174,63,125,187,76,91,153,42,103,165,54,82,146,34,89,153,41,90,156,46,71,
139,28,73,141,30,74,142,29,92,159,46,87,154,39,81,148,33,89,156,41,99,163,49,77,141,27,73,137,23,
96,160,46,76,143,28,75,142,27,81,148,33,85,154,38,91,160,44,87,157,41,73,143,27,53,123,7,90,152,
45,64,126,19,94,156,49,100,162,55,97,159,52,87,149,42,100,162,55,90,152,45,98,160,53,87,149,42,100,
161,57,84,145,41,91,152,48,100,161,57,97,158,54,83,144,40,76,137,33,101,162,58,95,156,52,79,140,36,
71,132,28,78,139,35,84,142,39,73,131,28,89,147,44,98,156,53,89,147,45,100,158,56,100,158,56,80,138,
36,86,144,42,93,151,49,81,139,39,91,151,51,90,148,48,69,127,27,87,145,45,72,130,30,96,154,52,89,
147,45,80,138,36,117,175,72,90,148,45,94,152,49,87,145,42,100,158,55,92,150,47,97,156,48,102,162,49,
111,171,57,110,173,59,106,169,55,105,167,56,87,149,38,91,153,44,105,167,60,98,160,53,74,136,29,111,174,
69,76,139,34,90,153,48,110,173,68,100,163,56,85,148,41,84,147,40,88,150,41,101,163,56,102,164,57,109,
171,64,87,146,40,101,160,54,107,166,60,88,145,40,89,146,41,105,162,57,88,145,40,93,148,44,105,160,56,
112,168,61,111,166,62,77,134,31,75,133,30,69,130,26,55,121,15,73,139,31,60,128,19,88,156,47,68,136,
27,80,146,38,73,139,33,73,136,31,81,147,41,72,137,33,58,125,20,64,131,26,93,160,54,80,148,39,77,
145,34,76,142,32,99,165,55,87,151,39,86,150,38,92,154,43,91,153,42,92,154,43,101,163,52,83,147,35,
86,150,38,82,146,36,73,139,29,78,144,34,78,145,32,70,137,24,73,140,25,61,128,13,71,138,23,88,152,
38,94,158,44,84,148,34,105,169,55,92,159,44,86,153,38,69,138,22,71,140,24,81,151,35,91,161,45,80,
150,34,74,144,28,91,153,46,83,145,38,77,139,32,103,165,58,93,155,48,97,159,52,89,151,44,90,152,45,
88,149,45,81,142,38,79,140,36,98,159,55,92,153,49,86,147,43,98,159,55,82,143,39,82,143,39,84,145,
41,104,165,61,78,139,35,72,130,27,100,158,55,82,140,38,75,133,31,80,138,36,92,150,48,85,143,41,86,
144,42,97,155,53,81,139,37,71,129,29,93,151,51,83,143,45,91,153,54,89,149,51,90,150,52,86,146,46,
84,144,44,100,161,58,78,139,36,94,155,51,92,153,49,87,145,42,103,162,56,98,157,51,85,144,38,93,152,
46,110,169,59,99,159,45,111,172,55,105,165,51,89,149,36,87,146,36,104,163,53,99,158,50,93,152,44,99,
161,54,98,160,53,90,151,47,90,151,47,100,161,57,112,173,69,96,157,53,96,159,52,96,159,52,84,147,40,
101,164,57,110,173,66,83,146,39,84,146,39,98,160,53,69,131,24,78,137,31,91,150,44,98,155,50,99,156,
51,86,143,38,90,147,42,118,173,69,95,150,46,84,141,38,80,138,35,65,126,22,62,128,22,55,121,15,91,
158,52,74,143,36,77,146,39,86,153,47,67,134,29,65,130,26,81,146,42,91,156,54,75,142,39,69,137,34,
80,149,43,84,153,44,73,143,31,75,143,32,76,144,33,80,147,34,94,161,48,84,148,36,76,140,28,101,163,
52,85,147,36,66,128,17,81,145,33,86,150,40,87,151,41,82,146,36,76,140,28,92,156,44,103,167,53,90,
154,40,84,148,34,87,151,37,102,166,52,97,164,49,90,157,42,93,160,45,76,143,28,80,149,33,92,161,45,
76,146,30,87,157,41,100,170,54,94,164,48,93,155,48,90,152,45,94,156,49,103,165,58,76,138,31,69,131,
24,86,148,41,64,126,19,80,141,37,84,145,41,83,144,40,91,152,48,85,146,42,101,162,58,93,154,50,97,
158,54,88,149,45,79,140,36,89,150,46,81,142,38,103,161,58,95,153,50,70,128,26,84,142,40,93,151,49,
78,136,34,94,152,50,87,145,43,72,130,28,85,143,41,85,143,43,80,140,40,66,128,29,93,155,56,86,148,
49,92,154,55,107,167,67,84,144,44,90,151,48,93,154,51,83,144,40,79,140,36,93,152,46,112,171,65,82,
141,35,104,163,57,117,176,68,97,156,46,121,181,67,114,175,58,101,161,47,99,159,45,84,143,33,100,159,49,
89,148,40,102,161,53,89,151,44,95,157,50,87,148,44,82,143,39,85,146,42,97,158,54,85,146,42,103,166,
61,90,156,50,82,148,40,89,155,47,91,154,47,89,152,45,81,144,37,90,153,46,97,159,52,81,143,36,94,
153,47,91,150,44,90,149,43,79,138,32,82,139,34,101,158,53,99,156,51,100,157,54,98,156,53,87,148,44,
63,129,23,75,141,35,78,145,39,91,160,53,83,152,45,76,143,38,84,151,46,49,114,10,73,138,34,70,137,
34,80,148,45,77,145,42,66,137,31,81,150,41,85,155,43,78,146,35,62,130,19,68,135,22,98,165,52,69,
133,21,77,141,29,102,164,53,93,155,44,79,141,30,79,141,30,75,139,29,91,155,45,87,151,41,74,138,28,
88,152,40,95,159,45,95,159,45,89,153,39,88,152,38,87,151,37,105,172,57,89,156,41,85,152,37,82,151,
35,81,150,34,84,153,37,80,150,34,71,141,25,77,147,31,97,167,51,82,145,38,86,149,42,82,145,38,79,
142,35,76,139,32,91,154,47,92,155,50,87,150,45,95,158,53,82,145,40,84,147,42,91,154,49,85,148,43,
85,148,43,89,152,47,85,146,42,81,142,39,68,126,24,89,147,45,88,146,44,95,153,51,87,145,43,76,134,
32,102,160,58,99,157,57,76,134,34,106,164,64,81,139,39,81,141,41,85,145,45,73,133,33,85,145,45,87,
149,50,78,143,43,77,142,42,80,145,45,96,158,57,76,138,37,83,146,42,80,143,39,73,134,30,86,147,43,
91,153,46,108,170,63,105,164,56,95,154,46,89,148,40,98,157,47,107,165,52,123,182,66,109,169,55,105,165,
51,102,161,51,91,150,40,107,166,58,108,167,59,82,141,35,79,137,34,102,163,59,87,148,44,77,138,35,82,
143,40,85,146,43,95,158,53,83,149,43,64,131,25,77,145,36,76,142,34,89,155,47,64,130,22,94,160,52,
90,153,46,87,150,43,105,167,60,93,155,48,96,158,51,77,139,32,83,142,36,98,156,53,97,155,52,89,147,
44,110,168,65,51,112,8,85,151,45,98,164,58,69,136,30,73,142,36,72,141,35,69,136,31,90,157,52,59,
124,22,75,140,38,71,138,35,80,148,45,83,151,48,71,142,36,70,142,34,86,158,48,78,148,36,64,134,22,
79,147,36,82,150,39,79,146,33,88,155,42,98,162,50,98,162,50,82,146,36,82,146,36,73,137,27,95,159,
49,87,150,43,81,145,35,94,156,45,102,165,51,84,148,34,82,146,32,71,135,21,79,143,29,89,156,41,77,
144,29,87,156,40,76,145,29,76,145,29,87,157,41,64,134,18,84,154,38,76,146,30,83,153,37,79,142,35,
77,140,33,86,149,42,79,142,35,87,150,43,79,142,35,88,151,46,87,150,45,75,138,33,77,140,35,91,154,
49,89,152,47,89,152,47,90,153,48,91,154,49,71,134,29,101,159,57,80,138,36,93,151,49,101,159,57,99,
157,55,93,151,49,96,154,52,92,150,48,94,152,52,71,129,29,107,165,65,100,158,58,83,143,43,74,134,34,
79,139,39,83,145,44,67,129,30,77,142,42,70,135,35,58,123,23,87,149,48,87,149,48,94,156,55,87,150,
46,91,152,49,94,155,51,88,149,45,81,143,36,106,165,59,110,169,61,68,127,19,87,146,36,106,164,51,122,
181,65,101,161,47,102,162,49,126,185,75,98,157,47,115,174,66,110,169,63,81,139,36,83,141,38,83,144,40,
77,138,34,86,147,44,90,151,48,91,152,49,74,137,33,85,151,45,78,145,39,79,147,38,70,138,29,88,154,
46,83,149,41,97,163,55,76,142,34,72,135,28,86,149,42,100,163,56,98,161,54,82,145,38,70,133,26,74,
135,31,94,155,51,95,153,50,90,151,47,66,127,23,78,144,38,91,158,52,80,147,41,63,132,26,88,157,51,
75,142,37,64,131,26,81,146,44,91,156,54,73,140,37,104,171,68,75,143,40,45,116,10,59,131,23,82,154,
44,84,154,42,76,146,34,81,149,38,86,154,43,55,122,9,94,161,48,101,165,53,105,169,57,86,150,40,89,
153,43,96,160,50,107,171,61,97,160,53,118,182,72,89,151,40,93,156,42,83,147,33,70,134,20,76,140,26,
69,136,21,78,145,30,77,144,29,89,158,42,61,130,14,78,148,32,89,159,43,64,134,18,65,135,19,77,147,
31,89,159,43,76,139,32,81,144,37,72,135,28,80,143,36,72,135,30,81,144,39,78,141,36,89,152,47,84,
147,42,79,142,37,81,144,39,80,143,38,69,132,28,70,133,29,79,142,38,81,144,40,86,144,42,85,143,41,
97,155,53,88,146,44,86,144,44,93,151,51,61,119,19,88,146,46,93,151,51,89,147,47,68,128,28,80,140,
40,103,163,63,76,136,36,82,142,44,81,143,44,75,137,40,67,131,34,75,140,40,80,145,45,92,154,55,83,
145,44,86,148,47,70,133,29,93,156,52,103,166,61,102,163,59,90,152,45,85,147,40,105,167,60,109,171,64,
104,166,57,102,162,49,90,150,36,87,147,34,105,165,52,110,169,59,123,182,74,115,174,68,118,177,71,78,139,
35,79,140,36,76,137,34,71,132,29,87,148,45,89,150,47,85,146,43,74,137,33,88,154,48,67,134,28,84,
151,45,76,143,37,82,150,41,91,159,50,76,144,35,83,151,42,92,158,50,78,144,36,96,162,54,88,154,46,
74,140,34,82,148,42,85,148,43,79,142,37,90,151,47,78,139,35,91,152,48,78,144,38,71,138,33,85,154,
48,73,142,36,68,137,31,78,145,40,83,150,45,42,107,3,93,158,54,89,156,51,94,161,56,65,134,28,78,
147,41,61,133,25,77,149,39,68,140,28,79,151,39,71,141,29,74,144,32,77,145,32,89,157,44,97,164,51,
82,149,36,102,166,56,72,136,26,92,156,46,84,148,38,91,154,47,59,123,13,97,161,49,99,163,51,79,143,
31,60,124,12,77,144,31,81,148,35,82,149,36,80,148,35,70,138,25,61,129,16,80,148,35,82,150,37,95,
163,50,86,154,41,80,148,35,84,152,39,79,142,35,81,144,37,77,140,33,67,130,23,77,140,35,81,144,39,
86,149,44,85,148,43,79,142,37,84,147,42,75,138,33,73,136,31,68,131,27,93,156,52,89,152,48,75,138,
34,77,135,33,70,128,26,108,166,64,98,156,54,88,146,46,87,145,45,73,131,31,87,145,45,95,153,53,86,
144,44,75,135,35,79,139,39,85,145,45,74,134,34,88,148,50,81,143,44,89,151,54,63,127,30,66,131,31,
79,144,44,84,146,47,71,133,34,79,141,40,82,144,43,99,162,58,74,137,33,86,147,43,113,174,70,91,152,
48,80,142,35,93,155,48,76,138,29,101,161,48,77,137,24,89,149,36,86,145,35,102,161,53,113,172,64,111,
170,64,113,172,66,82,143,39,72,133,29,87,148,45,77,138,35,92,153,50,93,154,51,70,131,28,85,148,44,
103,169,63,88,155,49,86,152,46,103,170,64,93,159,51,83,151,42,82,148,40,80,146,38,81,147,39,101,167,
59,85,151,43,98,164,56,75,141,35,92,158,52,73,139,33,78,141,36,90,151,47,85,146,42,82,145,40,84,
150,44,81,148,43,71,140,34,81,150,44,67,136,30,75,142,37,79,146,41,73,138,34,73,138,34,77,142,38,
77,144,38,90,157,52,57,126,19,67,139,29,77,149,39,70,142,30,82,154,42,84,154,42,80,150,38,95,163,
50,66,134,21,82,149,36,94,161,48,95,159,49,60,124,14,79,143,33,96,160,50,86,149,42,65,128,21,88,
152,42,101,165,53,87,151,41,91,158,45,89,155,45,82,149,36,73,141,30,74,142,29,76,144,33,84,152,39,
76,144,33,55,123,10,78,146,35,94,162,49,78,146,35,73,141,28,79,142,37,83,146,41,86,149,44,81,144,
39,86,149,44,87,150,45,90,153,48,88,151,46,81,144,39,73,136,31,73,136,32,84,147,43,83,146,42,78,
141,37,74,137,33,78,141,37,97,155,55,91,149,49,100,158,58,84,142,42,95,153,53,58,116,16,97,155,55,
88,146,46,96,156,56,86,146,46,101,161,63,76,136,38,72,132,34,87,147,49,75,135,37,77,139,40,83,145,
48,84,148,51,72,137,37,65,130,30,85,150,50,79,144,44,77,139,38,98,160,59,78,141,37,66,129,25,79,
142,38,75,138,33,83,146,41,92,155,50,77,140,35,82,144,37,95,154,44,118,177,67,86,145,35,92,151,41,
101,160,52,96,155,49,88,149,45,98,159,55,87,148,45,77,138,35,92,152,52,83,143,43,104,164,64,104,164,
64,70,133,29,83,146,42,89,152,48,72,137,33,85,148,43,90,156,50,83,146,39,102,168,60,88,151,44,72,
138,30,83,149,41,82,148,40,87,153,45,93,159,51,84,150,44,52,118,12,88,153,49,72,135,31,72,133,29,
121,182,78,80,143,38,56,122,16,88,155,50,80,149,43,89,158,52,76,145,39,82,149,44,61,126,22,75,138,
33,92,155,50,88,151,46,49,115,7,83,150,44,71,140,31,70,142,32,87,159,49,90,162,52,78,150,40,84,
154,42,82,152,40,73,143,31,77,147,35,53,121,10,71,139,28,83,149,39,81,147,37,84,150,42,97,163,55,
84,147,40,93,156,49,89,152,45,88,152,42,74,140,32,102,168,58,94,160,52,70,138,27,68,136,27,63,131,
20,75,143,34,84,152,41,83,151,42,74,142,31,62,128,20,94,160,50,82,148,40,72,138,28,82,145,40,82,
145,40,83,146,41,97,160,55,82,145,40,86,149,44,86,149,44,97,160,55,82,145,40,84,147,42,90,153,49,
70,133,29,77,140,36,70,133,29,76,139,35,67,128,25,98,156,56,110,168,68,96,154,54,87,145,45,94,152,
52,68,126,26,90,148,48,101,159,59,94,154,54,102,162,62,84,144,46,65,125,27,81,141,43,94,154,56,83,
143,45,70,130,32,75,137,40,81,145,48,84,149,49,80,145,45,89,154,54,86,151,51,78,140,39,84,146,45,
65,127,26,72,135,31,87,150,46,93,156,52,104,167,63,85,148,43,71,134,29,93,156,49,90,152,43,122,181,
71,94,153,43,115,174,66,86,145,39,104,163,57,76,137,33,94,155,51,87,148,45,92,153,50,91,151,51,76,
136,36,94,154,54,97,157,57,83,146,42,86,149,45,88,149,46,94,155,52,83,144,40,88,151,46,82,144,37,
79,142,35,76,139,32,48,111,4,81,144,37,109,175,67,78,144,36,92,158,50,75,141,35,59,125,19,74,139,
35,85,148,44,83,144,40,107,170,65,75,138,33,61,128,22,92,159,54,71,140,34,67,136,30,77,144,39,71,
136,32,96,161,57,72,135,30,86,149,44,93,156,49,73,136,29,79,145,37,96,164,55,78,147,38,77,149,39,
58,130,20,68,140,30,78,148,36,88,158,46,74,144,32,80,150,38,87,155,44,71,139,28,85,151,41,82,148,
38,74,140,32,86,152,44,91,154,47,102,165,58,83,146,39,80,143,36,74,140,32,81,147,39,83,151,42,71,
139,30,84,152,43,68,136,27,82,150,41,80,148,39,76,144,35,85,153,44,66,132,24,90,156,48,81,147,39,
95,161,53,84,147,42,69,132,27,83,146,41,84,147,42,84,147,42,74,137,32,90,153,48,89,152,47,87,150,
45,78,141,36,77,140,36,79,142,38,98,161,57,92,155,51,84,147,43,72,133,30,64,122,22,70,126,27,84,
142,42,100,158,58,78,136,36,88,146,46,83,141,41,82,140,40,84,144,46,91,151,53,83,143,45,87,147,49,
72,132,34,78,138,40,104,164,66,73,133,35,80,142,45,61,123,26,75,137,38,82,144,45,70,132,33,76,138,
39,81,143,44,76,138,37,61,126,24,70,135,33,74,139,37,80,145,41,86,151,47,85,150,46,101,166,62,92,
155,50,98,160,53,80,142,33,116,178,69,101,163,54,89,151,44,96,157,53,92,153,50,97,158,55,86,146,46,
92,152,52,93,155,54,68,130,29,74,136,35,83,145,44,84,147,43,97,158,55,96,154,52,90,148,46,99,157,
54,91,152,48,109,168,62,98,160,53,71,133,26,84,146,39,82,144,37,101,164,57,98,161,54,96,159,52,75,
138,33,77,140,35,81,144,40,88,151,47,85,146,42,86,149,44,85,148,43,74,141,35,79,146,41,74,143,37,
66,133,28,62,129,24,87,152,48,85,148,44,95,156,52,83,144,40,90,152,45,90,154,44,88,154,44,72,140,
29,51,120,11,73,145,35,69,138,29,84,153,44,73,143,31,71,141,29,76,146,34,88,158,46,78,146,35,81,
149,38,70,138,27,69,137,26,72,138,30,92,158,50,61,127,19,81,147,39,63,129,21,74,140,32,88,154,46,
81,147,39,85,153,44,83,151,42,80,149,40,73,142,33,75,143,34,73,141,32,80,148,39,89,157,48,84,150,
42,85,151,43,67,130,23,71,134,27,77,140,35,66,129,24,73,136,31,86,149,44,77,140,35,86,149,44,86,
149,44,72,135,30,71,132,28,90,151,47,84,145,42,85,146,43,75,136,33,91,152,49,83,144,41,82,142,42,
80,138,38,85,143,43,74,132,32,73,131,31,88,146,46,85,143,43,88,146,46,75,133,33,73,133,33,80,140,
40,103,163,63,94,154,56,81,141,43,88,148,50,80,140,42,86,146,48,91,153,56,73,135,38,79,141,44,76,
138,39,63,125,26,72,134,35,73,135,36,66,131,31,91,156,56,71,136,34,93,158,58,92,157,55,88,153,49,
83,148,44,81,146,42,84,147,42,104,167,60,79,143,33,112,174,65,87,150,43,97,158,54,83,146,42,99,160,
57,101,163,62,88,148,48,78,140,39,99,161,60,70,132,31,74,136,35,87,149,48,73,135,34,101,162,59,84,
142,42,80,138,36,83,141,39,76,137,33,126,184,81,111,173,66,74,136,29,96,159,52,101,162,58,79,142,37,
71,134,29,62,125,20,85,148,44,100,163,59,78,141,37,100,163,59,88,149,46,73,136,31,75,140,36,85,150,
46,89,156,51,78,145,40,70,137,32,88,154,48,94,157,52,72,133,29,54,112,9,94,153,47,80,139,31,75,
137,28,110,174,64,58,124,14,77,145,34,90,160,48,83,152,43,58,128,16,85,155,43,93,163,51,66,136,24,
89,157,46,81,149,38,64,130,20,77,143,33,60,126,18,69,135,27,74,140,32,70,136,28,74,140,32,94,160,
52,68,134,26,63,129,21,73,141,32,97,165,56,103,172,63,60,129,20,67,136,27,78,147,38,65,134,25,91,
159,50,82,150,41,71,137,29,82,148,40,90,153,46,65,128,21,75,136,32,71,132,28,89,151,44,95,157,50,
89,151,44,90,152,45,91,153,46,92,154,47,86,145,39,88,147,41,92,150,47,77,135,33,81,139,37,98,156,
56,91,149,49,81,138,41,95,152,55,81,141,43,76,136,36,75,135,35,80,141,38,65,126,23,77,138,35,102,
163,60,89,147,45,93,151,49,107,165,63,77,135,35,103,161,61,86,144,44,69,127,27,88,148,50,74,136,39,
87,149,52,88,152,55,72,136,39,67,132,32,79,144,44,58,123,23,56,122,22,86,152,52,89,155,55,69,133,
36,109,174,74,107,169,68,87,150,46,88,151,46,87,150,43,108,171,64,104,170,62,79,142,35,75,141,35,104,
167,62,75,140,36,84,146,45,99,164,64,67,129,30,75,137,38,82,144,45,73,135,36,75,137,38,79,141,40,
75,137,36,86,148,47,82,142,44,80,140,42,69,129,29,90,153,49,90,151,47,78,141,36,81,144,39,99,165,
59,96,159,55,64,129,25,73,138,36,79,144,42,89,154,52,88,153,51,91,156,54,84,149,47,88,150,49,67,
130,26,85,150,48,86,151,47,70,135,31,57,123,17,97,160,55,105,167,60,88,147,41,95,154,48,78,135,30,
91,148,41,91,148,41,84,143,35,82,144,35,74,138,28,84,150,40,92,159,46,77,143,33,69,137,26,77,145,
34,95,163,52,68,136,25,84,150,40,68,131,24,102,165,58,79,141,34,65,126,22,91,152,48,69,132,27,83,
149,43,83,149,43,73,136,29,85,151,43,96,162,54,86,154,45,83,150,44,77,146,39,60,132,24,62,134,26,
70,142,34,68,140,32,65,134,27,72,141,34,74,142,33,88,154,46,75,139,29,92,156,46,83,144,40,95,156,
52,77,139,32,90,152,45,80,142,35,94,156,49,97,156,48,101,160,52,74,133,27,86,145,39,90,147,44,77,
133,32,89,145,46,96,152,53,96,152,55,75,132,35,88,148,50,62,122,24,82,142,42,80,140,40,56,116,16,
85,146,43,93,154,51,103,164,60,101,159,56,98,156,53,69,127,25,105,163,61,106,164,64,91,149,49,79,137,
37,89,146,49,84,144,48,55,116,21,86,148,51,58,123,23,88,153,53,69,134,34,58,123,23,80,146,46,52,
116,19,88,152,55,77,141,44,88,150,51,101,163,62,112,175,70,85,148,43,91,154,47,105,171,63,82,148,40,
100,166,60,81,147,41,74,139,35,91,156,52,74,139,39,81,146,46,70,135,35,92,157,57,59,121,22,91,153,
54,82,144,45,78,140,41,70,132,31,88,150,49,74,136,37,69,131,32,71,133,32,102,165,61,74,137,32,83,
146,41,86,152,46,83,149,43,78,143,39,91,156,54,71,136,36,78,143,43,80,145,45,69,134,34,81,146,46,
78,143,41,96,158,57,75,137,36,66,131,29,84,149,47,69,134,30,57,123,17,100,163,58,110,172,65,90,149,
43,112,169,62,72,128,21,83,140,33,110,167,60,94,153,45,87,149,40,102,164,55,71,135,25,77,141,29,97,
164,51,81,148,35,71,139,28,72,140,29,71,137,27,83,149,39,79,141,34,107,169,62,77,135,32,103,161,58,
72,133,29,86,149,44,94,157,52,78,144,38,75,138,31,76,142,34,92,158,50,84,152,43,73,142,35,65,134,
27,75,146,40,60,133,26,82,155,47,82,154,46,71,140,33,72,141,32,81,149,40,76,144,33,86,150,40,98,
162,52,75,136,32,89,150,46,82,143,39,80,141,37,90,152,45,100,162,55,94,156,49,93,155,48,82,140,37,
90,148,45,88,146,44,80,138,36,94,152,52,85,143,43,93,151,51,75,133,33,89,149,51,56,118,19,74,134,
36,100,160,60,70,130,30,76,137,34,93,154,51,88,149,46,93,151,49,56,114,12,91,149,49,89,147,47,105,
163,63,73,131,31,77,133,36,95,152,55,89,149,53,77,136,42,65,125,29,83,145,46,94,156,57,90,152,51,
64,126,27,64,129,29,59,121,24,93,155,58,74,136,37,76,136,38,82,142,42,105,166,62,96,157,53,81,143,
36,93,156,49,81,147,39,92,158,52,90,156,50,69,134,30,88,153,49,78,140,41,60,122,23,79,141,42,67,
129,30,89,151,52,82,144,45,86,148,49,103,165,66,65,127,26,79,141,40,86,151,49,70,135,31,72,137,33,
95,161,55,97,163,55,86,152,44,82,148,40,75,141,35,74,137,33,85,147,46,85,147,48,67,129,32,81,143,
46,68,130,33,71,133,36,62,124,25,86,148,49,74,136,37,63,128,26,70,135,33,70,135,31,62,128,22,98,
161,56,94,156,49,88,147,41,97,154,49,75,132,25,101,158,51,80,137,30,87,146,38,102,164,57,89,153,43,
52,116,6,60,124,14,124,190,80,86,152,42,66,134,23,79,147,36,72,138,30,104,170,62,89,151,44,99,161,
54,80,139,33,107,166,60,67,128,24,72,135,30,92,155,50,80,146,40,84,147,40,69,135,27,75,141,35,77,
144,38,82,151,44,88,157,50,60,132,24,63,135,27,65,137,29,78,150,42,86,155,46,84,153,44,92,160,51,
86,154,43,78,142,32,81,145,33,77,138,34,71,132,28,86,147,43,68,129,25,83,144,40,103,165,58,88,150,
43,94,156,49,97,155,52,91,149,46,82,140,38,83,141,39,91,149,49,77,135,35,82,140,40,84,144,44,73,
135,36,77,139,40,85,145,47,81,141,43,67,127,27,64,124,24,101,161,61,102,163,60,97,155,53,81,139,37,
79,137,37,99,157,57,91,149,49,84,142,42,74,130,33,73,128,34,85,142,47,88,148,52,80,137,40,84,144,
46,85,145,45,80,142,41,91,153,54,78,140,41,61,123,26,65,127,30,85,145,47,84,144,46,81,141,41,101,
162,58,95,153,50,90,152,45,97,160,53,105,171,63,81,147,41,86,152,46,81,146,42,82,147,43,101,163,62,
104,166,67,85,147,48,75,137,38,93,155,56,81,143,44,71,133,34,55,117,18,92,154,53,73,135,34,82,147,
43,86,152,46,64,130,24,87,153,45,87,153,43,104,170,60,75,141,33,71,137,31,91,154,50,77,139,40,66,
128,31,70,132,35,67,128,33,90,151,56,80,142,45,71,133,36,74,136,39,65,127,28,86,151,51,76,141,39,
58,123,21,107,172,68,69,132,28,84,145,41,93,151,48,94,151,46,86,143,38,101,160,52,98,157,51,75,137,
30,76,139,32,84,147,40,77,140,33,79,143,33,85,151,41,95,161,51,102,170,59,95,163,52,88,154,46,104,
170,62,88,151,44,90,152,45,82,141,35,83,145,38,89,150,46,82,145,40,82,148,42,70,136,30,80,143,36,
73,139,31,54,121,15,73,140,34,80,149,42,65,134,27,59,131,23,71,143,35,53,125,17,78,150,40,72,141,
32,78,148,36,78,146,35,88,156,45,76,143,30,71,135,23,93,156,52,80,143,39,87,150,46,85,148,44,70,
133,29,94,157,52,68,131,26,74,137,32,87,148,45,81,142,39,75,136,33,79,140,37,81,141,41,81,141,41,
72,132,32,89,149,49,76,138,39,65,127,28,72,134,35,64,126,27,78,140,41,87,149,48,82,142,42,78,138,
38,94,152,52,88,146,46,89,146,49,86,143,46,100,156,59,89,145,48,82,137,43,68,123,29,84,139,45,68,
125,30,96,152,55,85,142,45,92,150,50,83,143,43,98,158,58,88,148,50,58,118,22,83,143,47,85,142,47,
93,150,53,96,154,54,83,141,38,113,170,67,107,166,60,84,145,41,92,155,50,92,155,51,77,140,36,85,148,
44,84,147,43,91,153,52,124,186,85,82,142,44,72,132,34,97,157,59,79,139,41,71,131,33,100,160,62,98,
158,58,59,121,20,86,151,47,74,140,34,72,138,30,78,144,34,87,153,43,87,153,43,88,151,44,86,149,44,
96,158,57,77,139,40,63,125,28,70,131,36,92,151,57,86,145,51,101,160,66,83,143,47,73,135,38,62,124,
25,96,161,61,72,137,35,86,151,49,84,149,45,77,140,36,77,138,34,90,148,45,94,152,49,99,157,54,68,
127,21,114,175,71,87,150,45,66,132,26,73,139,31,95,158,51,91,154,47,80,146,38,84,150,42,96,164,55,
98,166,57,87,155,46,75,141,33,72,135,28,87,150,43,85,147,40,64,126,19,63,125,18,73,136,29,67,133,
25,81,147,39,85,151,45,57,123,17,79,146,40,82,149,43,81,150,43,77,146,39,66,135,28,70,139,32,81,
150,41,98,167,58,71,140,31,90,160,48,90,158,47,94,162,49,101,168,55,89,156,43,81,144,40,75,138,34,
77,140,36,92,155,51,83,146,42,88,151,47,84,147,42,76,139,34,70,131,28,81,142,39,80,141,38,79,140,
37,79,139,39,93,153,53,72,132,32,80,142,41,90,152,53,78,140,41,72,134,35,80,142,43,66,128,29,70,
132,33,83,143,43,97,157,57,60,118,18,88,145,48,77,134,37,94,151,54,86,142,45,78,134,37,86,141,47,
89,144,50,81,136,42,79,135,38,89,145,48,103,161,61,101,159,59,108,166,66,98,158,58,77,137,37,83,143,
47,84,144,48,96,153,58,82,139,42,84,142,42,98,156,54,118,175,72,104,163,57,80,141,37,78,141,36,99,
162,58,78,141,37,92,155,51,86,149,45,73,135,34,79,141,40,66,126,28,86,146,48,93,153,55,76,136,38,
66,126,28,86,146,48,94,154,54,88,148,48,92,155,51,85,151,45,64,130,22,81,147,37,78,144,34,96,162,
52,80,143,36,93,156,51,89,151,50,88,150,51,70,132,35,76,137,42,81,140,46,90,150,54,72,132,36,97,
157,61,85,147,50,70,132,35,78,143,43,85,150,50,94,159,59,67,132,30,85,147,46,90,153,49,81,142,39,
