66,128,31,38,100,1,24,86,0,41,103,4,32,96,0,30,94,0,29,94,0,23,88,0,26,93,0,25,92,
0,35,105,7,24,94,0,29,96,0,39,106,9,40,106,9,30,96,0,25,89,0,32,96,2,12,77,0,16,
81,0,24,91,0,31,101,5,32,101,8,24,95,1,16,90,0,15,89,0,30,91,0,36,97,2,31,92,0,
34,95,0,49,110,15,46,107,12,32,93,0,32,93,0,32,93,0,36,97,2,36,97,2,29,90,0,29,90,
0,38,99,4,37,98,3,25,86,0,35,95,0,43,103,7,44,104,8,25,85,0,25,84,0,34,93,0,25,
84,0,27,86,0,36,95,3,38,97,5,40,99,7,40,99,7,37,96,4,33,92,0,29,88,0,27,86,0,
32,90,3,32,90,3,33,91,4,36,94,7,19,78,0,17,76,0,43,102,10,46,105,13,33,92,0,34,93,
0,26,85,0,34,93,0,28,87,0,39,98,4,34,94,0,38,98,0,47,108,4,57,119,12,55,116,12,50,
111,8,45,105,5,40,100,0,34,96,0,40,102,5,42,104,7,32,94,0,34,96,0,35,97,0,28,93,0,
35,100,0,37,102,2,23,88,0,37,102,0,28,93,0,43,105,6,33,95,0,36,98,1,58,119,24,47,108,
15,39,100,7,26,87,0,26,87,0,35,94,2,37,96,2,35,94,0,44,104,8,49,109,13,36,97,2,39,
98,8,22,82,0,22,82,0,21,84,0,28,91,2,33,98,6,27,92,2,31,98,5,25,90,0,22,87,0,
15,80,0,29,92,1,28,91,2,16,76,0,23,83,0,28,88,0,19,84,0,18,85,0,31,96,2,52,117,
23,31,95,0,23,87,0,59,121,24,52,114,17,34,96,0,46,108,11,36,100,4,35,99,3,34,99,5,24,
89,0,22,89,0,18,85,0,31,98,1,24,92,0,24,92,0,36,104,5,34,100,2,21,87,0,26,92,0,
39,105,8,26,92,0,22,88,0,22,89,0,28,98,0,34,104,8,27,98,2,14,88,0,6,80,0,25,86,
0,30,91,0,32,93,0,38,99,4,48,109,14,47,108,13,39,100,5,37,98,3,37,98,3,34,95,0,36,
97,2,36,97,2,35,96,1,42,103,8,41,102,7,26,87,0,31,90,0,40,100,4,44,104,8,27,87,0,
26,85,0,31,90,0,22,81,0,26,85,0,32,91,0,36,95,3,39,98,6,38,97,5,34,93,1,30,89,
0,30,89,0,32,91,1,33,91,4,33,91,4,28,86,0,31,89,2,26,84,0,25,84,0,40,99,7,38,
97,5,36,95,1,42,102,6,37,97,1,43,103,7,32,92,0,39,99,1,37,97,0,44,105,2,45,107,0,
56,118,9,50,112,5,50,111,7,44,105,1,45,106,3,35,97,0,40,102,3,46,108,11,31,93,0,38,100,
3,44,106,9,34,98,1,43,108,8,48,113,13,26,91,0,40,104,7,28,92,0,40,104,7,48,112,16,42,
106,10,40,101,6,38,99,6,47,108,15,31,92,0,29,90,0,41,100,6,43,102,8,35,95,0,46,106,10,
56,116,20,44,103,9,25,85,0,15,78,0,16,79,0,9,74,0,13,78,0,23,89,0,18,84,0,18,87,
0,30,96,6,22,88,0,14,80,0,29,94,4,28,93,3,13,76,0,23,83,0,31,94,5,20,86,0,21,
88,0,28,95,2,38,103,9,28,92,0,26,90,0,46,108,11,45,107,10,40,102,5,45,107,10,28,92,0,
28,92,0,32,97,3,26,91,0,26,93,0,23,90,0,29,96,0,23,91,0,15,83,0,27,95,0,35,101,
3,30,96,0,38,104,7,40,106,9,39,105,8,28,95,0,21,88,0,24,94,0,32,102,6,32,103,7,28,
99,3,22,96,0,27,88,0,26,87,0,33,94,1,39,100,7,37,98,5,38,99,6,38,99,6,32,93,0,
36,97,4,28,89,0,34,95,2,40,101,8,35,96,3,40,101,8,43,104,11,32,93,0,30,89,0,35,94,
0,39,98,4,29,88,0,32,91,0,35,94,0,23,82,0,27,86,0,31,90,0,34,93,1,35,94,4,33,
92,2,30,89,0,28,87,0,30,89,0,32,91,1,30,88,1,38,96,11,28,86,1,32,90,3,36,94,7,
30,89,0,33,92,0,29,88,0,29,88,0,43,103,7,46,106,10,51,111,13,33,93,0,38,98,0,40,100,
0,54,115,11,46,108,0,54,116,5,41,103,0,42,104,0,37,98,0,48,109,6,39,101,0,45,107,8,42,
104,7,39,101,4,40,101,6,40,101,6,39,103,7,46,110,13,48,112,15,41,105,8,40,106,9,34,100,3,
37,103,6,50,115,21,38,103,9,22,86,0,31,95,1,37,101,7,35,96,1,32,93,0,44,103,9,43,102,
8,31,88,0,42,99,4,58,115,20,45,104,10,31,91,3,24,86,0,22,84,0,6,70,0,10,76,0,27,
96,7,24,93,4,19,89,0,26,95,6,20,89,0,10,79,0,23,89,1,27,91,4,19,83,0,26,88,2,
26,91,1,30,99,8,21,90,0,19,86,0,17,84,0,30,96,0,40,106,9,29,93,0,24,88,0,39,101,
4,39,101,4,17,81,0,20,84,0,30,95,1,28,93,1,29,95,5,26,93,0,32,98,0,34,100,0,21,
87,0,28,94,0,36,102,4,37,103,5,46,114,15,37,105,6,34,102,3,29,97,0,26,93,0,25,95,0,
27,97,0,29,101,2,35,107,8,41,113,14,46,107,14,38,99,6,43,104,11,43,104,11,28,89,0,26,87,
0,28,89,0,18,79,0,32,93,0,22,83,0,31,92,0,39,100,7,32,93,0,34,95,2,43,104,11,38,
99,6,32,91,0,32,91,0,35,94,0,31,90,0,37,96,2,39,98,4,24,83,0,28,87,0,31,90,0,
32,91,0,33,92,2,32,91,1,29,88,0,27,86,0,26,85,0,26,84,0,20,78,0,41,99,14,36,94,
9,40,98,13,47,105,18,37,95,8,36,95,5,39,98,6,30,89,0,35,95,0,32,92,0,44,104,4,40,
100,0,51,112,9,46,107,4,49,110,6,63,125,14,66,129,15,43,105,0,40,102,0,32,94,0,46,107,4,
37,99,0,43,105,6,34,96,0,45,107,10,32,93,0,23,84,0,34,98,2,38,102,6,36,100,4,48,114,
17,30,95,1,36,103,8,30,95,1,38,103,9,32,97,3,26,91,0,42,106,12,27,91,0,33,94,0,28,
89,0,40,99,5,37,96,2,20,77,0,32,89,0,51,108,13,39,98,4,45,105,17,36,100,13,29,93,6,
8,74,0,12,81,0,37,106,17,33,103,14,25,95,6,19,89,0,18,88,0,7,76,0,14,83,0,24,90,
2,26,90,3,30,92,6,18,82,0,29,98,7,25,96,4,24,93,0,10,77,0,25,92,0,39,105,8,17,
81,0,22,86,0,45,107,10,42,104,7,19,83,0,22,86,0,33,98,6,28,93,1,25,91,1,18,85,0,
34,100,2,47,113,13,35,101,1,35,101,1,35,101,3,36,102,4,48,116,17,35,103,4,29,97,0,32,100,
1,33,103,5,30,100,2,22,92,0,19,89,0,26,98,0,38,110,11,27,90,0,30,93,2,30,93,2,27,
90,0,28,91,0,34,97,6,36,99,8,34,97,6,29,92,1,32,95,4,35,98,7,34,97,6,34,97,6,
36,99,8,34,97,6,31,92,0,27,86,0,17,76,0,32,91,0,33,92,0,35,94,2,37,96,4,27,86,
0,42,101,9,32,91,1,38,97,7,41,100,10,36,95,5,29,88,0,26,85,0,29,87,0,31,89,2,36,
95,11,28,87,3,24,83,0,27,87,1,31,91,3,32,92,4,30,90,0,30,91,0,28,89,0,25,87,0,
34,96,0,50,112,11,52,114,13,40,103,0,34,97,0,39,102,0,51,113,2,66,129,15,51,113,2,50,112,
3,46,108,1,35,96,0,49,111,10,55,117,18,27,89,0,32,93,0,37,98,5,27,88,0,28,92,0,34,
98,4,28,92,0,37,102,8,27,92,0,18,85,0,25,92,0,19,86,0,31,96,2,23,88,0,35,99,3,
36,100,4,31,92,0,52,113,18,40,101,6,49,110,15,29,88,0,23,82,0,38,97,3,42,103,10,32,94,
8,44,108,22,4,68,0,22,88,1,46,114,27,11,79,0,10,80,0,25,95,7,17,87,0,26,96,8,13,
81,0,23,91,4,14,80,0,32,98,11,34,98,12,16,82,0,12,83,0,34,105,13,23,94,0,13,82,0,
31,98,3,28,94,0,21,85,0,40,104,8,44,108,12,40,104,8,31,95,1,28,92,0,17,82,0,37,102,
10,26,92,2,33,100,7,37,103,6,46,112,14,30,96,0,30,96,0,25,93,0,20,88,0,33,101,2,25,
93,0,35,105,7,22,92,0,28,98,0,33,103,5,6,76,0,26,96,0,27,97,1,27,97,1,25,88,0,
27,90,0,27,90,0,24,87,0,25,88,0,31,94,3,33,96,5,32,95,4,28,91,0,31,94,3,32,95,
4,30,93,2,30,93,2,31,94,3,29,92,1,25,88,0,46,105,13,33,92,0,41,100,6,38,97,3,37,
96,4,38,97,5,31,90,0,44,103,11,39,98,8,36,95,5,36,95,5,38,97,7,33,92,2,24,83,0,
23,81,0,29,87,2,21,80,0,17,76,0,19,78,0,27,86,2,34,94,8,35,95,7,31,91,3,29,89,
0,30,91,0,36,97,2,39,101,4,37,99,0,37,99,0,39,102,0,35,97,0,29,92,0,49,111,0,58,
121,7,51,113,2,50,112,3,60,121,17,46,107,4,56,118,19,52,114,17,23,84,0,26,87,0,31,92,0,
23,84,0,27,91,0,32,96,2,23,87,0,29,93,0,32,97,5,19,86,0,22,89,0,25,92,0,31,96,
2,30,95,1,38,102,6,34,98,2,23,84,0,36,97,2,41,102,7,42,103,8,21,82,0,27,86,0,27,
86,0,43,103,13,34,96,10,29,93,7,17,81,0,25,91,4,35,103,16,24,92,5,18,88,0,23,93,5,
17,87,0,21,91,3,12,80,0,30,98,11,27,93,6,38,104,17,31,95,9,7,73,0,14,85,0,29,102,
10,24,95,1,15,86,0,27,97,1,26,93,0,20,86,0,34,98,2,49,113,17,43,107,11,44,108,14,32,
96,2,39,104,12,53,118,26,48,114,24,45,112,19,36,102,5,38,104,6,19,85,0,17,83,0,16,84,0,
17,85,0,31,99,0,23,93,0,27,97,0,5,75,0,21,91,0,27,97,1,22,92,0,19,89,0,22,92,
0,29,99,3,23,86,0,24,87,0,23,86,0,20,83,0,22,85,0,27,90,1,30,93,4,30,93,4,26,
89,0,28,91,2,27,90,1,25,88,0,26,89,0,28,91,2,26,89,0,22,85,0,30,89,0,27,86,0,
40,99,7,43,102,10,40,99,7,35,94,2,24,83,0,31,90,0,37,96,6,27,86,0,26,84,0,35,93,
6,37,95,8,29,87,0,27,85,0,33,91,6,18,77,0,15,74,0,17,76,0,25,84,0,32,91,7,32,
92,6,30,90,2,29,89,0,43,104,11,47,108,13,47,109,12,42,104,5,42,104,5,47,109,8,48,110,11,
44,107,3,39,101,0,42,104,0,39,101,0,41,103,0,64,125,22,58,118,18,64,126,27,58,120,23,22,83,
0,23,84,0,27,87,0,22,82,0,29,92,1,34,97,6,20,84,0,22,86,0,38,103,11,22,87,0,20,
85,0,32,97,3,25,90,0,32,98,1,31,97,0,21,87,0,31,95,0,30,94,0,44,108,14,39,103,9,
22,86,0,37,98,5,18,78,0,35,95,5,36,98,12,23,87,0,30,94,7,24,90,2,20,89,0,30,99,
10,19,89,0,12,82,0,22,92,3,18,88,0,11,80,0,33,102,13,35,101,13,38,102,15,30,92,6,6,
72,0,8,79,0,17,92,0,19,93,0,18,89,0,24,94,0,26,93,0,25,91,0,30,96,0,42,106,10,
34,98,2,41,105,11,16,80,0,31,96,4,34,99,7,30,95,5,15,80,0,42,106,12,40,104,8,22,88,
0,20,86,0,20,87,0,22,89,0,28,98,0,23,93,0,24,94,0,10,81,0,30,100,4,23,92,0,37,
106,13,28,97,4,32,99,6,33,100,7,24,87,0,23,86,0,22,85,0,21,84,0,22,85,0,26,89,0,
29,92,3,31,94,5,24,87,0,24,87,0,23,86,0,22,85,0,24,87,0,27,90,1,26,89,0,22,85,
0,19,79,0,26,85,0,39,98,6,42,101,9,35,94,2,25,84,0,20,79,0,26,85,0,38,97,7,29,
88,0,24,82,0,28,86,0,33,91,4,33,91,4,31,89,2,30,88,3,30,89,5,24,83,1,20,79,0,
22,81,0,26,85,1,27,86,2,28,88,2,30,90,2,39,99,9,30,91,0,31,92,0,41,103,6,41,103,
6,32,94,0,32,94,0,42,104,3,38,100,0,39,101,0,27,89,0,34,95,0,47,107,7,56,116,18,54,
116,19,56,117,22,26,87,0,26,87,0,29,89,0,26,86,0,35,98,7,40,103,12,23,87,0,22,86,0,
45,110,18,31,96,2,28,93,0,46,112,15,31,97,0,43,109,12,37,103,6,27,93,0,38,102,6,35,99,
3,38,102,8,40,103,12,30,93,2,39,102,13,19,82,0,24,87,0,32,94,8,36,98,12,32,94,8,19,
83,0,21,87,0,30,99,10,24,93,4,12,82,0,24,93,4,16,85,0,9,78,0,28,94,6,28,92,5,
24,88,1,26,88,2,14,78,0,11,84,0,17,92,0,22,95,3,22,96,1,25,96,0,27,97,1,29,95,
0,28,94,0,31,95,0,31,95,0,38,102,8,17,81,0,24,89,0,32,97,5,24,89,0,9,74,0,41,
105,11,41,105,9,36,100,6,34,100,3,32,99,4,28,95,0,24,94,0,18,88,0,11,82,0,20,91,0,
30,99,6,6,75,0,21,90,0,33,102,9,29,95,5,18,85,0,28,93,3,26,91,1,25,90,0,26,91,
1,27,92,2,29,94,4,32,97,7,35,100,10,26,91,1,25,90,0,23,88,0,21,86,0,24,89,0,27,
92,2,24,89,0,20,83,0,41,101,11,47,106,14,46,105,13,39,98,6,25,84,0,19,78,0,31,90,0,
43,102,12,44,103,13,43,102,12,33,91,4,22,80,0,23,81,0,32,90,3,30,88,1,18,76,0,34,93,
11,26,87,7,22,84,1,23,85,2,26,88,3,26,88,3,28,90,4,30,93,4,24,87,0,18,81,0,22,
85,0,34,98,4,34,98,4,22,86,0,18,82,0,27,89,0,47,108,5,52,113,9,34,95,0,43,103,3,
31,91,0,47,107,11,29,90,0,41,102,9,31,92,0,31,91,1,34,94,6,30,90,2,37,100,9,43,106,
15,27,90,0,28,91,0,34,98,4,27,91,0,26,90,0,43,107,11,29,93,0,37,101,4,30,94,0,24,
88,0,25,91,0,39,105,8,28,93,0,40,105,13,25,90,0,22,86,0,24,88,1,23,87,0,22,84,0,
55,118,29,23,86,0,14,79,0,33,99,9,29,95,5,32,98,8,23,92,1,24,90,0,18,84,0,17,83,
0,26,92,2,22,87,0,12,75,0,28,88,0,23,88,0,20,93,3,23,100,6,27,102,9,26,100,5,27,
98,2,28,98,2,28,93,0,24,89,0,14,78,0,25,89,0,31,95,1,29,93,0,26,91,0,49,114,24,
39,103,16,37,102,12,31,94,3,31,95,1,37,100,9,36,101,7,32,99,6,27,94,1,16,85,0,13,84,
0,16,87,0,29,100,8,24,95,3,10,79,0,10,79,0,39,105,15,26,92,4,21,87,0,31,96,6,29,
94,4,29,94,4,31,96,6,33,98,8,33,98,8,34,99,9,38,103,13,30,95,5,29,94,4,26,91,1,
24,89,0,26,91,1,27,92,2,23,88,0,17,80,0,35,95,5,45,104,12,40,99,7,38,97,5,28,87,
0,22,81,0,37,96,6,44,103,13,37,96,6,45,104,14,39,97,10,21,79,0,21,79,0,34,92,5,34,
92,5,19,79,0,26,85,3,21,82,2,23,85,2,28,90,7,30,92,9,29,91,6,29,91,6,30,92,6,
11,73,0,21,84,0,30,93,4,33,96,5,36,99,8,39,103,9,36,99,8,28,92,0,45,105,5,55,116,
13,48,108,8,53,113,15,34,94,0,46,105,11,22,83,0,38,98,8,32,92,2,34,94,4,37,97,9,28,
88,0,32,95,4,38,101,10,28,91,0,34,97,6,29,93,0,29,93,0,25,89,0,32,96,0,29,93,0,
24,88,0,11,75,0,9,73,0,23,89,0,48,113,19,35,100,8,43,108,18,17,81,0,4,70,0,21,87,
0,27,91,5,23,86,0,63,123,35,19,79,0,13,76,0,35,100,10,17,83,0,21,87,0,20,86,0,27,
93,3,25,91,1,30,96,6,36,101,11,34,97,8,19,82,0,37,97,9,30,95,5,10,83,0,18,94,3,
17,92,0,16,89,0,25,96,2,27,97,1,24,91,0,27,92,0,15,79,0,24,88,0,26,90,0,30,93,
2,19,84,0,42,107,17,30,94,7,37,101,14,28,88,0,23,83,0,29,92,1,28,93,1,29,94,2,27,
96,3,16,85,0,17,88,0,29,100,8,26,97,5,22,92,3,29,99,10,21,87,0,39,105,17,26,92,4,
35,101,13,26,90,3,24,88,1,25,89,2,30,94,7,31,95,8,29,93,6,30,94,7,33,97,10,28,92,
5,28,92,5,26,90,3,25,89,2,28,92,5,31,95,8,26,90,3,19,82,0,14,74,0,27,86,0,24,
83,0,34,93,1,34,93,3,27,86,0,35,94,4,29,88,0,25,83,0,37,95,8,38,96,9,28,86,0,
26,84,0,36,94,7,37,95,10,29,88,4,25,84,2,20,81,1,21,82,2,24,86,3,25,87,4,23,85,
0,23,85,0,24,86,0,9,71,0,18,80,0,26,88,2,29,92,3,33,96,7,39,102,11,38,101,12,32,
96,2,40,100,4,43,103,5,56,116,18,44,104,8,44,103,9,43,102,10,32,92,2,46,106,18,31,91,3,
35,95,7,38,98,10,25,85,0,24,87,0,30,93,2,26,89,0,39,102,11,39,100,7,44,105,10,38,99,
4,36,98,1,53,117,20,37,101,4,20,84,0,21,85,0,35,101,4,44,109,15,34,101,8,35,101,11,15,
81,0,15,83,0,19,87,2,31,97,10,30,90,2,44,104,14,22,82,0,20,83,0,30,95,3,15,80,0,
12,79,0,15,82,0,32,99,6,27,94,1,30,95,3,31,96,4,40,103,12,30,90,0,45,104,14,28,91,
2,4,77,0,17,93,2,10,85,0,7,80,0,26,97,3,27,96,3,22,89,0,34,99,5,35,99,5,30,
94,0,31,94,3,26,89,0,20,85,0,27,92,2,19,83,0,26,90,3,33,93,5,18,78,0,23,86,0,
24,89,0,33,98,8,35,104,13,19,88,0,18,88,0,19,92,2,7,80,0,23,93,5,28,98,10,20,86,
0,24,90,3,22,86,0,23,87,1,20,82,0,18,81,0,20,82,0,26,89,0,27,89,3,24,87,0,24,
86,0,27,89,3,24,86,0,24,86,0,24,86,0,26,88,2,32,94,8,36,98,12,31,93,7,24,86,0,
23,83,0,28,88,0,16,75,0,26,85,0,31,90,0,27,86,0,35,94,4,22,81,0,24,83,0,34,93,
3,41,99,12,37,95,8,32,90,3,31,89,2,32,90,5,31,89,5,34,93,13,25,86,8,20,81,3,17,
78,0,14,76,0,12,74,0,14,76,0,18,80,0,34,96,11,26,88,3,28,90,5,38,100,14,39,101,15,
31,91,3,29,89,0,38,99,6,43,105,8,35,97,0,59,121,24,27,88,0,46,107,14,32,92,2,37,97,
9,46,108,22,30,90,4,33,95,9,38,98,12,21,84,0,18,81,0,25,88,0,26,89,0,43,106,15,20,
84,0,28,92,0,25,89,0,23,87,0,65,129,32,49,113,16,32,96,0,36,100,4,39,105,8,22,87,0,
18,83,0,17,83,0,19,85,0,45,110,26,29,94,12,39,103,19,29,91,5,18,78,0,27,87,0,32,95,
4,31,96,4,29,94,2,23,88,0,29,94,0,33,98,4,20,85,0,16,80,0,14,78,0,33,94,1,30,
89,0,42,101,9,16,80,0,21,92,0,35,110,15,21,95,0,10,84,0,31,102,6,29,99,3,19,86,0,
34,99,5,31,95,1,13,77,0,21,84,0,9,72,0,22,85,0,17,80,0,19,81,0,24,86,0,34,97,
8,14,77,0,21,84,0,25,90,0,37,103,15,41,110,21,15,85,0,8,81,0,14,87,0,8,81,0,41,
111,23,27,97,9,22,91,2,25,91,3,31,95,8,9,73,0,24,84,0,29,89,0,33,93,5,35,95,5,
37,97,9,39,99,9,37,97,9,33,93,5,25,85,0,37,97,9,31,91,3,21,81,0,29,89,3,39,99,
13,34,93,9,25,84,0,42,101,19,25,87,4,22,81,0,23,83,0,16,76,0,19,79,0,33,93,3,43,
103,13,40,100,10,36,97,4,39,98,8,44,103,13,40,98,11,28,86,0,25,83,0,29,86,5,21,79,3,
32,90,16,27,88,11,23,84,6,27,90,9,18,82,0,5,69,0,8,71,0,34,97,16,24,87,8,28,89,
9,46,108,25,55,115,29,45,104,14,35,94,0,33,95,0,63,128,28,44,110,10,25,91,0,27,93,0,35,
100,8,31,96,6,30,94,7,43,107,21,9,71,0,31,95,9,21,83,0,11,73,0,28,90,5,26,88,2,
17,79,0,33,97,10,22,87,0,18,85,0,18,83,0,36,102,5,25,91,0,24,90,0,25,91,0,45,111,
14,37,101,7,28,91,0,8,71,0,25,87,1,38,100,17,33,94,14,41,102,24,33,94,16,30,94,10,21,
85,0,30,94,7,28,93,3,24,89,0,5,70,0,36,101,7,53,117,21,32,96,0,37,101,5,22,84,0,
33,93,0,42,101,7,33,90,0,33,90,0,21,83,0,35,103,4,25,95,0,30,100,1,11,81,0,26,94,
0,40,108,9,15,81,0,30,96,0,22,86,0,40,104,10,15,75,0,33,93,3,24,84,0,27,87,0,39,
99,13,28,88,2,18,81,0,31,96,6,38,104,16,31,100,11,24,92,5,20,90,2,12,84,0,2,76,0,
17,91,4,19,92,3,9,79,0,9,79,0,24,93,2,25,91,1,26,91,0,42,107,15,27,86,0,30,89,
0,33,92,2,34,93,3,37,96,6,42,101,11,43,102,12,41,100,10,22,80,0,33,91,4,31,89,2,26,
84,0,35,93,8,40,98,13,32,90,6,23,82,0,27,88,8,18,79,0,19,81,0,22,84,0,17,76,0,
18,78,0,33,93,5,45,105,15,39,100,7,27,88,0,30,89,0,45,104,14,47,105,18,33,91,4,29,87,
2,37,94,13,30,88,12,27,85,11,18,76,0,14,75,0,18,82,0,18,82,0,16,80,0,19,83,0,17,
80,1,26,89,10,32,93,13,33,95,12,42,102,16,50,109,17,45,102,7,29,89,0,42,108,8,40,108,7,
32,100,1,30,97,0,34,101,8,29,95,5,22,86,0,23,87,1,16,80,0,28,92,8,22,86,2,20,84,
0,32,94,9,26,88,3,18,80,0,30,94,7,20,86,0,16,85,0,16,83,0,34,101,6,29,96,1,29,
96,0,23,89,0,31,96,2,27,90,0,34,97,6,24,87,0,27,89,3,27,86,4,21,80,0,31,89,12,
21,82,4,34,97,16,19,83,0,14,78,0,25,89,2,14,79,0,10,75,0,32,96,2,53,117,21,37,98,
3,42,104,7,26,86,0,33,93,0,41,101,5,35,95,0,46,103,8,43,105,8,15,81,0,25,93,0,45,
113,12,22,90,0,17,83,0,22,88,0,10,76,0,38,104,7,27,91,0,45,109,15,25,85,0,39,99,9,
26,86,0,25,85,0,37,95,10,28,88,2,22,85,0,28,93,3,31,97,9,28,97,8,23,93,5,20,90,
4,12,84,0,5,79,0,19,93,6,26,99,10,23,93,5,22,92,3,32,101,8,31,98,3,28,93,0,38,
103,9,27,87,0,29,89,0,29,89,0,29,89,0,33,93,3,41,101,11,44,104,14,43,103,13,27,87,0,
33,93,5,30,90,2,27,87,0,34,94,8,34,94,8,27,87,1,25,84,0,24,85,5,20,81,1,26,88,
5,30,92,7,23,82,0,24,84,0,38,98,10,48,108,18,38,99,6,20,81,0,22,81,0,42,101,11,47,
105,18,30,88,1,23,81,0,32,90,6,25,82,3,17,76,0,24,83,1,34,96,11,35,99,12,30,95,5,
21,85,0,10,74,0,5,69,0,20,84,0,28,90,7,25,87,1,33,93,3,46,108,11,45,105,5,31,94,
0,30,97,0,38,106,5,34,100,2,24,90,0,24,89,0,23,88,0,17,81,0,16,80,0,22,84,0,23,
85,0,24,86,1,27,89,4,30,89,5,26,86,0,22,82,0,22,84,0,23,88,0,21,88,0,16,83,0,
34,101,6,34,101,6,38,105,10,23,88,0,20,85,0,19,82,0,31,94,3,26,89,0,21,83,0,19,78,
0,18,77,0,23,82,2,12,71,0,30,91,11,24,86,3,13,75,0,25,87,1,10,73,0,28,91,0,32,
96,2,42,106,10,35,96,1,40,101,6,28,89,0,32,93,0,38,99,4,32,93,0,40,99,5,46,107,12,
1,67,0,21,89,0,50,118,19,34,102,3,23,89,0,26,92,0,23,89,0,53,119,22,30,94,0,46,110,
16,33,93,3,41,101,11,29,89,1,24,84,0,34,94,6,29,89,1,25,88,0,20,85,0,19,85,0,22,
91,2,23,93,5,18,88,0,10,82,0,7,79,0,10,82,0,21,94,5,25,95,6,24,95,3,30,99,6,
29,96,1,24,89,0,25,91,0,27,87,0,28,88,0,27,87,0,26,86,0,30,90,0,37,97,7,38,98,
8,36,96,6,38,98,10,37,97,9,29,89,1,24,84,0,29,89,3,28,88,2,26,86,0,31,90,6,24,
86,3,20,82,0,25,87,4,28,90,5,22,82,0,24,84,0,35,95,7,42,102,12,38,98,8,26,87,0,
27,86,0,39,98,8,39,97,10,25,83,0,17,75,0,21,79,0,38,95,14,22,80,0,25,85,0,34,94,
4,27,90,0,27,92,0,31,96,4,23,88,0,8,72,0,13,77,0,21,83,0,27,90,1,34,95,2,38,
100,1,42,103,0,41,104,0,39,106,3,45,111,11,37,103,5,25,91,0,26,91,0,32,97,5,40,105,15,
52,114,28,25,87,1,23,85,0,28,90,5,30,90,4,23,83,0,28,88,2,31,91,5,17,80,0,28,93,
3,26,92,2,19,85,0,33,100,7,33,100,7,42,109,14,28,93,0,21,86,0,28,91,0,24,87,0,14,
77,0,14,77,0,25,84,0,33,92,8,30,89,7,18,77,0,15,76,0,23,84,4,27,89,6,22,84,0,
14,76,0,39,102,13,33,96,5,21,85,0,34,95,2,37,98,3,33,94,1,37,98,3,39,100,7,26,90,
0,23,84,0,26,90,0,15,81,0,22,90,0,41,108,11,36,103,6,38,104,7,44,110,13,36,102,5,45,
111,14,29,93,0,36,100,6,27,87,0,31,91,1,25,85,0,20,80,0,30,90,2,25,88,0,26,91,1,
15,80,0,11,77,0,22,88,0,25,93,6,18,88,0,10,80,0,8,81,0,9,82,0,16,89,0,21,92,
0,23,92,0,31,98,3,33,100,3,28,94,0,22,88,0,29,90,0,30,91,0,28,88,0,27,87,0,30,
90,0,33,93,3,31,91,3,25,85,0,33,93,5,34,94,6,27,87,1,23,83,0,28,88,2,27,87,1,
26,86,0,31,90,6,23,85,2,15,77,0,15,77,0,17,79,0,16,76,0,21,81,0,30,90,2,32,92,
2,32,92,2,34,94,4,37,95,8,37,95,8,34,92,7,29,87,2,24,82,0,21,79,0,32,90,5,23,
81,0,29,89,0,36,97,2,27,91,0,30,94,0,35,101,4,27,92,0,14,79,0,19,84,0,25,88,0,
29,93,0,35,97,0,40,102,1,46,107,3,48,111,6,35,100,0,35,100,0,28,92,0,25,89,0,29,93,
0,32,95,4,43,106,15,63,123,35,27,87,0,29,89,1,36,96,10,29,87,0,18,76,0,34,92,5,43,
101,14,21,81,0,33,96,7,30,95,5,19,84,0,29,94,2,28,93,1,40,105,13,31,96,2,29,94,0,
43,107,13,23,87,0,12,75,0,16,79,0,31,91,3,39,99,13,35,94,10,35,94,10,18,77,0,16,75,
0,38,97,15,25,84,0,27,87,1,33,93,5,27,90,1,18,81,0,35,98,7,32,96,2,32,95,4,36,
100,6,41,104,13,30,95,3,17,80,0,21,86,0,35,102,7,28,95,0,32,99,4,32,99,4,38,103,9,
44,109,15,31,96,2,21,86,0,33,96,5,30,93,2,20,83,0,19,82,0,21,84,0,17,80,0,24,87,
0,21,84,0,31,96,6,17,83,0,15,81,0,26,92,5,30,98,11,22,92,4,15,85,0,16,86,0,29,
99,10,25,96,4,26,95,2,29,99,3,37,104,7,43,111,12,40,108,9,31,99,0,31,92,0,31,92,0,
29,89,0,28,88,0,30,90,0,32,92,2,26,86,0,19,79,0,16,76,0,26,86,0,26,86,0,25,85,
0,31,91,5,31,91,5,25,85,0,25,85,0,30,92,7,20,82,0,19,81,0,20,82,0,22,82,0,29,
89,3,37,97,9,36,96,8,17,77,0,27,87,0,33,91,4,29,87,0,28,86,1,33,91,6,33,91,6,
28,86,1,15,73,0,26,85,0,41,100,8,47,109,12,44,108,11,45,110,10,39,105,7,27,93,0,17,82,
0,30,95,3,33,96,7,24,88,0,30,92,0,48,110,9,55,116,12,47,110,5,32,94,0,30,95,0,28,
92,0,31,95,0,34,98,2,25,89,0,22,82,0,31,91,1,22,82,0,27,87,0,35,93,6,26,84,0,
15,73,0,30,88,1,40,99,9,22,82,0,36,98,12,28,92,5,16,81,0,26,91,1,23,88,0,33,98,
6,28,93,1,32,97,3,42,106,12,23,87,0,21,84,0,19,82,0,24,84,0,27,87,0,27,87,0,41,
100,16,38,97,17,11,69,0,39,98,18,33,92,10,39,98,14,27,87,1,25,87,1,39,102,13,31,94,5,
